Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M endProgram S END
Rule 2     endProgram -> <empty>
Rule 3     V -> DIM setType Idv AS T Arr
Rule 4     V -> empty
Rule 5     Arr -> OPENBRACKET arr_space CLOSINGBRACKET
Rule 6     Arr -> empty
Rule 7     arr_space -> EA COMA arr_space
Rule 8     arr_space -> ID COMA arr_space
Rule 9     arr_space -> EA
Rule 10    arr_space -> ID
Rule 11    T -> INT
Rule 12    T -> FLOAT
Rule 13    T -> WORD
Rule 14    S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
Rule 15    S -> empty
Rule 16    fillSub -> <empty>
Rule 17    endProcedure -> <empty>
Rule 18    M -> F M
Rule 19    M -> empty
Rule 20    F -> E F
Rule 21    F -> empty
Rule 22    E -> LET setType Idv EQUALS Ex
Rule 23    E -> DIM setType Idv AS T Arr
Rule 24    E -> IF EL THEN first_conditional F Esf EIF final_conditional
Rule 25    E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
Rule 26    E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
Rule 27    E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional
Rule 28    E -> GOSUB ID
Rule 29    E -> INPUT IDEx
Rule 30    E -> PRINT Ex
Rule 31    for_assignation -> <empty>
Rule 32    for_conditional -> <empty>
Rule 33    for_save_conditional -> <empty>
Rule 34    for_conditional_end -> <empty>
Rule 35    repeat_conditional -> <empty>
Rule 36    while_first_conditional -> <empty>
Rule 37    while_second_conditional -> <empty>
Rule 38    while_final_conditional -> <empty>
Rule 39    first_conditional -> <empty>
Rule 40    second_conditional -> <empty>
Rule 41    final_conditional -> <empty>
Rule 42    Esf -> ELSE second_conditional F
Rule 43    Esf -> empty
Rule 44    Idv -> ID COMA Idv
Rule 45    Idv -> ID
Rule 46    Idv -> ID Arr
Rule 47    setType -> <empty>
Rule 48    IDEx -> ID
Rule 49    IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 50    Ex -> EA
Rule 51    Ex -> EL
Rule 52    Ex -> ID
Rule 53    ES -> WORDVAL
Rule 54    EA -> EA PLUS P
Rule 55    EA -> EA MINUS P
Rule 56    EA -> P
Rule 57    P -> P MULTIPLY N
Rule 58    P -> P DIVIDE N
Rule 59    P -> N
Rule 60    N -> cte saveID
Rule 61    N -> ID saveID
Rule 62    N -> OPENPAR EA CLOSINGPAR
Rule 63    N -> ID Arr
Rule 64    saveID -> <empty>
Rule 65    cte -> FLOATVAL
Rule 66    cte -> INTVAL
Rule 67    cte -> MINUS INTVAL
Rule 68    cte -> MINUS FLOATVAL
Rule 69    EL -> TRUE
Rule 70    EL -> FALSE
Rule 71    EL -> OPENPAR O CLOSINGPAR
Rule 72    EL -> OPENPAR O CLOSINGPAR OL EL
Rule 73    OL -> AND
Rule 74    OL -> OR
Rule 75    OL -> NOT
Rule 76    O -> Ex GREATHER Ex
Rule 77    O -> Ex GREATHEREQUAL Ex
Rule 78    O -> Ex SMALLER Ex
Rule 79    O -> Ex SMALLEREQUAL Ex
Rule 80    O -> Ex NOTEQUAL Ex
Rule 81    O -> Ex EQUALTO Ex
Rule 82    O -> Ex error Ex
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 73
AS                   : 3 23
CLOSINGBRACKET       : 5 49
CLOSINGPAR           : 62 71 72
COMA                 : 7 8 44
COMMENT              : 
DIM                  : 3 23
DIVIDE               : 58
DO                   : 25 26
EIF                  : 24
ELSE                 : 42
END                  : 1
EQUALS               : 22 25
EQUALTO              : 81
FALSE                : 70
FLOAT                : 12
FLOATVAL             : 65 68
FOR                  : 25
GOSUB                : 28
GREATHER             : 76
GREATHEREQUAL        : 77
ID                   : 8 10 14 25 25 28 44 45 46 48 49 52 61 63
IF                   : 24
INPUT                : 29
INT                  : 11
INTVAL               : 66 67
LET                  : 22
MINUS                : 55 67 68
MULTIPLY             : 57
NEXT                 : 25
NOT                  : 75
NOTEQUAL             : 80
OPENBRACKET          : 5 49
OPENPAR              : 62 71 72
OR                   : 74
PLUS                 : 54
PRINT                : 30
PROGRAM              : 1
REPEAT               : 27
RETURN               : 14
SMALLER              : 78
SMALLEREQUAL         : 79
SUBPROCEDURE         : 14
THEN                 : 24
TO                   : 25
TRUE                 : 69
TWOPOINTS            : 14
UNTIL                : 27
WEND                 : 26
WHILE                : 26
WORD                 : 13
WORDVAL              : 53
error                : 82

Nonterminals, with rules where they appear

Arr                  : 3 23 46 63
E                    : 20
EA                   : 7 9 25 50 54 55 62
EL                   : 24 26 27 51 72
ES                   : 
Esf                  : 24
Ex                   : 22 25 30 76 76 77 77 78 78 79 79 80 80 81 81 82 82
F                    : 18 20 24 25 26 27 42
IDEx                 : 29
Idv                  : 3 22 23 44 49
M                    : 1 14 18
N                    : 57 58 59
O                    : 71 72
OL                   : 72
P                    : 54 55 56 57 58
PROGRAMA             : 0
S                    : 1 14
T                    : 3 23
V                    : 1
arr_space            : 5 7 8
cte                  : 60
