Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M endProgram S END
Rule 2     endProgram -> <empty>
Rule 3     V -> DIM setType Idv AS T Arr
Rule 4     V -> empty
Rule 5     Arr -> OPENBRACKET EA CLOSINGBRACKET Arr
Rule 6     Arr -> OPENBRACKET ID CLOSINGBRACKET Arr
Rule 7     Arr -> empty
Rule 8     T -> INT
Rule 9     T -> FLOAT
Rule 10    T -> WORD
Rule 11    S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
Rule 12    S -> empty
Rule 13    fillSub -> <empty>
Rule 14    endProcedure -> <empty>
Rule 15    M -> F M
Rule 16    M -> empty
Rule 17    F -> E F
Rule 18    F -> empty
Rule 19    E -> LET setType Idv EQUALS Ex
Rule 20    E -> DIM setType Idv AS T Arr
Rule 21    E -> IF EL THEN first_conditional F Esf EIF final_conditional
Rule 22    E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
Rule 23    E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
Rule 24    E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional
Rule 25    E -> GOSUB ID
Rule 26    E -> INPUT ES COMA IDEx
Rule 27    E -> PRINT Ex
Rule 28    for_assignation -> <empty>
Rule 29    for_conditional -> <empty>
Rule 30    for_save_conditional -> <empty>
Rule 31    for_conditional_end -> <empty>
Rule 32    repeat_conditional -> <empty>
Rule 33    while_first_conditional -> <empty>
Rule 34    while_second_conditional -> <empty>
Rule 35    while_final_conditional -> <empty>
Rule 36    first_conditional -> <empty>
Rule 37    second_conditional -> <empty>
Rule 38    final_conditional -> <empty>
Rule 39    Esf -> ELSE second_conditional F
Rule 40    Esf -> empty
Rule 41    Idv -> ID COMA Idv
Rule 42    Idv -> ID
Rule 43    setType -> <empty>
Rule 44    IDEx -> ID
Rule 45    IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 46    Ex -> EA
Rule 47    Ex -> ES
Rule 48    Ex -> EL
Rule 49    Ex -> ID
Rule 50    ES -> WORDVAL
Rule 51    EA -> EA PLUS P
Rule 52    EA -> EA MINUS P
Rule 53    EA -> P
Rule 54    P -> P MULTIPLY N
Rule 55    P -> P DIVIDE N
Rule 56    P -> N
Rule 57    N -> cte saveID
Rule 58    N -> ID saveID
Rule 59    N -> OPENPAR EA CLOSINGPAR
Rule 60    N -> ID OPENBRACKET INTVAL CLOSINGBRACKET
Rule 61    N -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 62    saveID -> <empty>
Rule 63    cte -> INTVAL
Rule 64    cte -> FLOATVAL
Rule 65    EL -> TRUE
Rule 66    EL -> FALSE
Rule 67    EL -> OPENPAR O CLOSINGPAR
Rule 68    EL -> OPENPAR O CLOSINGPAR OL EL
Rule 69    OL -> AND
Rule 70    OL -> OR
Rule 71    OL -> NOT
Rule 72    O -> Ex GREATHER Ex
Rule 73    O -> Ex GREATHEREQUAL Ex
Rule 74    O -> Ex SMALLER Ex
Rule 75    O -> Ex SMALLEREQUAL Ex
Rule 76    O -> Ex NOTEQUAL Ex
Rule 77    O -> Ex EQUALTO Ex
Rule 78    O -> Ex error Ex
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
AS                   : 3 20
CLOSINGBRACKET       : 5 6 45 60 61
CLOSINGPAR           : 59 67 68
COMA                 : 26 41
COMMENT              : 
DIM                  : 3 20
DIVIDE               : 55
DO                   : 22 23
EIF                  : 21
ELSE                 : 39
END                  : 1
EQUALS               : 19 22
EQUALTO              : 77
FALSE                : 66
FLOAT                : 9
FLOATVAL             : 64
FOR                  : 22
GOSUB                : 25
GREATHER             : 72
GREATHEREQUAL        : 73
ID                   : 6 11 22 22 25 41 42 44 45 49 58 60 61
IF                   : 21
INPUT                : 26
INT                  : 8
INTVAL               : 60 63
LET                  : 19
MINUS                : 52
MULTIPLY             : 54
NEXT                 : 22
NOT                  : 71
NOTEQUAL             : 76
OPENBRACKET          : 5 6 45 60 61
OPENPAR              : 59 67 68
OR                   : 70
PLUS                 : 51
PRINT                : 27
PROGRAM              : 1
REPEAT               : 24
RETURN               : 11
SMALLER              : 74
SMALLEREQUAL         : 75
SUBPROCEDURE         : 11
THEN                 : 21
TO                   : 22
TRUE                 : 65
TWOPOINTS            : 11
UNTIL                : 24
WEND                 : 23
WHILE                : 23
WORD                 : 10
WORDVAL              : 50
error                : 78

Nonterminals, with rules where they appear

Arr                  : 3 5 6 20
E                    : 17
EA                   : 5 22 46 51 52 59
EL                   : 21 23 24 48 68
ES                   : 26 47
Esf                  : 21
Ex                   : 19 22 27 72 72 73 73 74 74 75 75 76 76 77 77 78 78
F                    : 15 17 21 22 23 24 39
IDEx                 : 26
Idv                  : 3 19 20 41 45 61
M                    : 1 11 15
N                    : 54 55 56
O                    : 67 68
OL                   : 68
P                    : 51 52 53 54 55
PROGRAMA             : 0
S                    : 1 11
T                    : 3 20
V                    : 1
cte                  : 57
empty                : 4 7 12 16 18 40
endProcedure         : 11
endProgram           : 1
