Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M S END
Rule 2     V -> DIM setType Idv AS T Arr
Rule 3     V -> empty
Rule 4     Arr -> OPENBRACKET EA CLOSINGBRACKET Arr
Rule 5     Arr -> OPENBRACKET ID CLOSINGBRACKET Arr
Rule 6     Arr -> empty
Rule 7     T -> INT
Rule 8     T -> FLOAT
Rule 9     T -> WORD
Rule 10    S -> SUBPROCEDURE ID TWOPOINTS M RETURN S
Rule 11    S -> empty
Rule 12    M -> F M
Rule 13    M -> empty
Rule 14    F -> E F
Rule 15    F -> empty
Rule 16    E -> LET setType Idv EQUALS Ex
Rule 17    E -> DIM setType Idv AS T Arr
Rule 18    E -> IF EL THEN first_conditional F Esf EIF final_conditional
Rule 19    E -> FOR ID EQUALS EA TO Ex F NEXT ID
Rule 20    E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
Rule 21    E -> GOSUB ID
Rule 22    E -> INPUT ES COMA IDEx
Rule 23    E -> PRINT Ex
Rule 24    while_first_conditional -> <empty>
Rule 25    while_second_conditional -> <empty>
Rule 26    while_final_conditional -> <empty>
Rule 27    first_conditional -> <empty>
Rule 28    second_conditional -> <empty>
Rule 29    final_conditional -> <empty>
Rule 30    Esf -> ELSE second_conditional F
Rule 31    Esf -> empty
Rule 32    Idv -> ID COMA Idv
Rule 33    Idv -> ID
Rule 34    setType -> <empty>
Rule 35    IDEx -> ID
Rule 36    IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 37    Ex -> EA
Rule 38    Ex -> ES
Rule 39    Ex -> EL
Rule 40    Ex -> ID
Rule 41    ES -> WORDVAL
Rule 42    EA -> EA PLUS P
Rule 43    EA -> EA MINUS P
Rule 44    EA -> P
Rule 45    P -> P MULTIPLY N
Rule 46    P -> P DIVIDE N
Rule 47    P -> N
Rule 48    N -> cte saveID
Rule 49    N -> ID saveID
Rule 50    N -> OPENPAR EA CLOSINGPAR
Rule 51    N -> ID OPENBRACKET INTVAL CLOSINGBRACKET
Rule 52    N -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 53    saveID -> <empty>
Rule 54    cte -> INTVAL
Rule 55    cte -> FLOATVAL
Rule 56    EL -> TRUE
Rule 57    EL -> FALSE
Rule 58    EL -> OPENPAR O CLOSINGPAR
Rule 59    EL -> OPENPAR O CLOSINGPAR OL EL
Rule 60    OL -> AND
Rule 61    OL -> OR
Rule 62    OL -> NOT
Rule 63    O -> Ex GREATHER Ex
Rule 64    O -> Ex GREATHEREQUAL Ex
Rule 65    O -> Ex SMALLER Ex
Rule 66    O -> Ex SMALLEREQUAL Ex
Rule 67    O -> Ex NOTEQUAL Ex
Rule 68    O -> Ex EQUALTO Ex
Rule 69    O -> Ex error Ex
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
AS                   : 2 17
CLOSINGBRACKET       : 4 5 36 51 52
CLOSINGPAR           : 50 58 59
COMA                 : 22 32
COMMENT              : 
DIM                  : 2 17
DIVIDE               : 46
DO                   : 20
EIF                  : 18
ELSE                 : 30
END                  : 1
EQUALS               : 16 19
EQUALTO              : 68
FALSE                : 57
FLOAT                : 8
FLOATVAL             : 55
FOR                  : 19
GOSUB                : 21
GREATHER             : 63
GREATHEREQUAL        : 64
ID                   : 5 10 19 19 21 32 33 35 36 40 49 51 52
IF                   : 18
INPUT                : 22
INT                  : 7
INTVAL               : 51 54
LET                  : 16
MINUS                : 43
MULTIPLY             : 45
NEXT                 : 19
NOT                  : 62
NOTEQUAL             : 67
OPENBRACKET          : 4 5 36 51 52
OPENPAR              : 50 58 59
OR                   : 61
PLUS                 : 42
PRINT                : 23
PROGRAM              : 1
RETURN               : 10
SMALLER              : 65
SMALLEREQUAL         : 66
SUBPROCEDURE         : 10
THEN                 : 18
TO                   : 19
TRUE                 : 56
TWOPOINTS            : 10
WEND                 : 20
WHILE                : 20
WORD                 : 9
WORDVAL              : 41
error                : 69

Nonterminals, with rules where they appear

Arr                  : 2 4 5 17
E                    : 14
EA                   : 4 19 37 42 43 50
EL                   : 18 20 39 59
ES                   : 22 38
Esf                  : 18
Ex                   : 16 19 23 63 63 64 64 65 65 66 66 67 67 68 68 69 69
F                    : 12 14 18 19 20 30
IDEx                 : 22
Idv                  : 2 16 17 32 36 52
M                    : 1 10 12
N                    : 45 46 47
O                    : 58 59
OL                   : 59
P                    : 42 43 44 45 46
PROGRAMA             : 0
S                    : 1 10
T                    : 2 17
V                    : 1
cte                  : 48
empty                : 3 6 11 13 15 31
final_conditional    : 18
first_conditional    : 18
saveID               : 48 49
second_conditional   : 30
setType              : 2 16 17 36 52
while_final_conditional : 20
while_first_conditional : 20
while_second_conditional : 20

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M S END
    (2) V -> . DIM setType Idv AS T Arr
    (3) V -> . empty
    (70) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    GOSUB           reduce using rule 70 (empty -> .)
    INPUT           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    SUBPROCEDURE    reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)

  ! DIM             [ reduce using rule 70 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M S END
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (70) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
