Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M S END
Rule 2     V -> DIM setType Idv AS T Arr
Rule 3     V -> empty
Rule 4     Arr -> OPENBRACKET EA CLOSINGBRACKET Arr
Rule 5     Arr -> OPENBRACKET ID CLOSINGBRACKET Arr
Rule 6     Arr -> empty
Rule 7     T -> INT
Rule 8     T -> FLOAT
Rule 9     T -> WORD
Rule 10    S -> SUBPROCEDURE ID TWOPOINTS M RETURN S
Rule 11    S -> empty
Rule 12    M -> F M
Rule 13    M -> empty
Rule 14    F -> E F
Rule 15    F -> empty
Rule 16    E -> LET setType Idv EQUALS Ex
Rule 17    E -> DIM setType Idv AS T Arr
Rule 18    E -> IF EL THEN first_conditional F Esf EIF final_conditional
Rule 19    E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
Rule 20    E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
Rule 21    E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional
Rule 22    E -> GOSUB ID
Rule 23    E -> INPUT ES COMA IDEx
Rule 24    E -> PRINT Ex
Rule 25    for_assignation -> <empty>
Rule 26    for_conditional -> <empty>
Rule 27    for_save_conditional -> <empty>
Rule 28    for_conditional_end -> <empty>
Rule 29    repeat_conditional -> <empty>
Rule 30    while_first_conditional -> <empty>
Rule 31    while_second_conditional -> <empty>
Rule 32    while_final_conditional -> <empty>
Rule 33    first_conditional -> <empty>
Rule 34    second_conditional -> <empty>
Rule 35    final_conditional -> <empty>
Rule 36    Esf -> ELSE second_conditional F
Rule 37    Esf -> empty
Rule 38    Idv -> ID COMA Idv
Rule 39    Idv -> ID
Rule 40    setType -> <empty>
Rule 41    IDEx -> ID
Rule 42    IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 43    Ex -> EA
Rule 44    Ex -> ES
Rule 45    Ex -> EL
Rule 46    Ex -> ID
Rule 47    ES -> WORDVAL
Rule 48    EA -> EA PLUS P
Rule 49    EA -> EA MINUS P
Rule 50    EA -> P
Rule 51    P -> P MULTIPLY N
Rule 52    P -> P DIVIDE N
Rule 53    P -> N
Rule 54    N -> cte saveID
Rule 55    N -> ID saveID
Rule 56    N -> OPENPAR EA CLOSINGPAR
Rule 57    N -> ID OPENBRACKET INTVAL CLOSINGBRACKET
Rule 58    N -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 59    saveID -> <empty>
Rule 60    cte -> INTVAL
Rule 61    cte -> FLOATVAL
Rule 62    EL -> TRUE
Rule 63    EL -> FALSE
Rule 64    EL -> OPENPAR O CLOSINGPAR
Rule 65    EL -> OPENPAR O CLOSINGPAR OL EL
Rule 66    OL -> AND
Rule 67    OL -> OR
Rule 68    OL -> NOT
Rule 69    O -> Ex GREATHER Ex
Rule 70    O -> Ex GREATHEREQUAL Ex
Rule 71    O -> Ex SMALLER Ex
Rule 72    O -> Ex SMALLEREQUAL Ex
Rule 73    O -> Ex NOTEQUAL Ex
Rule 74    O -> Ex EQUALTO Ex
Rule 75    O -> Ex error Ex
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 66
AS                   : 2 17
CLOSINGBRACKET       : 4 5 42 57 58
CLOSINGPAR           : 56 64 65
COMA                 : 23 38
COMMENT              : 
DIM                  : 2 17
DIVIDE               : 52
DO                   : 19 20
EIF                  : 18
ELSE                 : 36
END                  : 1
EQUALS               : 16 19
EQUALTO              : 74
FALSE                : 63
FLOAT                : 8
FLOATVAL             : 61
FOR                  : 19
GOSUB                : 22
GREATHER             : 69
GREATHEREQUAL        : 70
ID                   : 5 10 19 19 22 38 39 41 42 46 55 57 58
IF                   : 18
INPUT                : 23
INT                  : 7
INTVAL               : 57 60
LET                  : 16
MINUS                : 49
MULTIPLY             : 51
NEXT                 : 19
NOT                  : 68
NOTEQUAL             : 73
OPENBRACKET          : 4 5 42 57 58
OPENPAR              : 56 64 65
OR                   : 67
PLUS                 : 48
PRINT                : 24
PROGRAM              : 1
REPEAT               : 21
RETURN               : 10
SMALLER              : 71
SMALLEREQUAL         : 72
SUBPROCEDURE         : 10
THEN                 : 18
TO                   : 19
TRUE                 : 62
TWOPOINTS            : 10
UNTIL                : 21
WEND                 : 20
WHILE                : 20
WORD                 : 9
WORDVAL              : 47
error                : 75

Nonterminals, with rules where they appear

Arr                  : 2 4 5 17
E                    : 14
EA                   : 4 19 43 48 49 56
EL                   : 18 20 21 45 65
ES                   : 23 44
Esf                  : 18
Ex                   : 16 19 24 69 69 70 70 71 71 72 72 73 73 74 74 75 75
F                    : 12 14 18 19 20 21 36
IDEx                 : 23
Idv                  : 2 16 17 38 42 58
M                    : 1 10 12
N                    : 51 52 53
O                    : 64 65
OL                   : 65
P                    : 48 49 50 51 52
PROGRAMA             : 0
S                    : 1 10
T                    : 2 17
V                    : 1
cte                  : 54
empty                : 3 6 11 13 15 37
final_conditional    : 18
first_conditional    : 18
for_assignation      : 19
for_conditional      : 19
for_conditional_end  : 19
for_save_conditional : 19
repeat_conditional   : 21
saveID               : 54 55
second_conditional   : 36
setType              : 2 16 17 42 58
while_final_conditional : 20
while_first_conditional : 20 21
while_second_conditional : 20

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M S END
    (2) V -> . DIM setType Idv AS T Arr
    (3) V -> . empty
    (76) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    FOR             reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    REPEAT          reduce using rule 76 (empty -> .)
    GOSUB           reduce using rule 76 (empty -> .)
    INPUT           reduce using rule 76 (empty -> .)
    PRINT           reduce using rule 76 (empty -> .)
    SUBPROCEDURE    reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)

  ! DIM             [ reduce using rule 76 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M S END
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (76) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
