Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M S END
Rule 2     V -> DIM setType Idv AS T Arr
Rule 3     V -> empty
Rule 4     Arr -> OPENBRACKET EA CLOSINGBRACKET Arr
Rule 5     Arr -> OPENBRACKET ID CLOSINGBRACKET Arr
Rule 6     Arr -> empty
Rule 7     T -> INT
Rule 8     T -> FLOAT
Rule 9     T -> WORD
Rule 10    S -> SUBPROCEDURE ID TWOPOINTS M RETURN S
Rule 11    S -> empty
Rule 12    M -> F M
Rule 13    M -> empty
Rule 14    F -> E F
Rule 15    F -> empty
Rule 16    E -> LET setType Idv EQUALS Ex
Rule 17    E -> DIM setType Idv AS T Arr
Rule 18    E -> IF EL THEN F Esf EIF
Rule 19    E -> FOR ID EQUALS EA TO Ex F NEXT ID
Rule 20    E -> WHILE OPENPAR EL CLOSINGPAR F WEND
Rule 21    E -> GOSUB ID
Rule 22    E -> INPUT ES COMA IDEx
Rule 23    E -> PRINT Ex
Rule 24    Idv -> ID COMA Idv
Rule 25    Idv -> ID
Rule 26    setType -> <empty>
Rule 27    Esf -> ELSE F
Rule 28    Esf -> empty
Rule 29    IDEx -> ID
Rule 30    IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 31    Ex -> EA
Rule 32    Ex -> ES
Rule 33    Ex -> EL
Rule 34    Ex -> ID
Rule 35    ES -> WORDVAL
Rule 36    EA -> P PLUS EA
Rule 37    EA -> P MINUS EA
Rule 38    EA -> P
Rule 39    P -> N MULTIPLY P
Rule 40    P -> N DIVIDE P
Rule 41    P -> N
Rule 42    N -> cte
Rule 43    N -> ID
Rule 44    N -> OPENPAR EA CLOSINGPAR
Rule 45    N -> ID OPENBRACKET INTVAL CLOSINGBRACKET
Rule 46    N -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 47    cte -> INTVAL
Rule 48    cte -> FLOATVAL
Rule 49    EL -> TRUE
Rule 50    EL -> FALSE
Rule 51    EL -> OPENPAR O CLOSINGPAR Olt
Rule 52    Olt -> OL OPENPAR O CLOSINGPAR Olt
Rule 53    Olt -> empty
Rule 54    OL -> AND
Rule 55    OL -> OR
Rule 56    OL -> NOT
Rule 57    O -> WORD EQUALTO WORD
Rule 58    O -> EA OPR EA
Rule 59    O -> ID OPR ID
Rule 60    O -> ID OPR EA
Rule 61    O -> EA OPR ID
Rule 62    OPR -> EQUALTO
Rule 63    OPR -> GREATHER
Rule 64    OPR -> GREATHEREQUAL
Rule 65    OPR -> SMALLER
Rule 66    OPR -> SMALLEREQUAL
Rule 67    OPR -> NOTEQUAL
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
AS                   : 2 17
CLOSINGBRACKET       : 4 5 30 45 46
CLOSINGPAR           : 20 44 51 52
COMA                 : 22 24
COMMENT              : 
DIM                  : 2 17
DIVIDE               : 40
EIF                  : 18
ELSE                 : 27
END                  : 1
EQUALS               : 16 19
EQUALTO              : 57 62
FALSE                : 50
FLOAT                : 8
FLOATVAL             : 48
FOR                  : 19
GOSUB                : 21
GREATHER             : 63
GREATHEREQUAL        : 64
ID                   : 5 10 19 19 21 24 25 29 30 34 43 45 46 59 59 60 61
IF                   : 18
INPUT                : 22
INT                  : 7
INTVAL               : 45 47
LET                  : 16
MINUS                : 37
MULTIPLY             : 39
NEXT                 : 19
NOT                  : 56
NOTEQUAL             : 67
OPENBRACKET          : 4 5 30 45 46
OPENPAR              : 20 44 51 52
OR                   : 55
PLUS                 : 36
PRINT                : 23
PROGRAM              : 1
RETURN               : 10
SMALLER              : 65
SMALLEREQUAL         : 66
SUBPROCEDURE         : 10
THEN                 : 18
TO                   : 19
TRUE                 : 49
TWOPOINTS            : 10
WEND                 : 20
WHILE                : 20
WORD                 : 9 57 57
WORDVAL              : 35
error                : 

Nonterminals, with rules where they appear

Arr                  : 2 4 5 17
E                    : 14
EA                   : 4 19 31 36 37 44 58 58 60 61
EL                   : 18 20 33
ES                   : 22 32
Esf                  : 18
Ex                   : 16 19 23
F                    : 12 14 18 19 20 27
IDEx                 : 22
Idv                  : 2 16 17 24 30 46
M                    : 1 10 12
N                    : 39 40 41
O                    : 51 52
OL                   : 52
OPR                  : 58 59 60 61
Olt                  : 51 52
P                    : 36 37 38 39 40
PROGRAMA             : 0
S                    : 1 10
T                    : 2 17
V                    : 1
cte                  : 42
empty                : 3 6 11 13 15 28 53
setType              : 2 16 17 30 46

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M S END
    (2) V -> . DIM setType Idv AS T Arr
    (3) V -> . empty
    (68) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    GOSUB           reduce using rule 68 (empty -> .)
    INPUT           reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    SUBPROCEDURE    reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)

  ! DIM             [ reduce using rule 68 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M S END
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (68) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 68 (empty -> .) ]
