Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M S END
Rule 2     V -> DIM Idv AS T Arr V
Rule 3     V -> empty
Rule 4     Idv -> ID COMA Idv
Rule 5     Idv -> ID
Rule 6     Arr -> OPENBRACKET EA CLOSINGBRACKET Arr
Rule 7     Arr -> OPENBRACKET ID CLOSINGBRACKET Arr
Rule 8     Arr -> empty
Rule 9     T -> INT
Rule 10    T -> FLOAT
Rule 11    T -> WORD
Rule 12    S -> SUBPROCEDURE ID TWOPOINTS M RETURN S
Rule 13    S -> empty
Rule 14    M -> F M
Rule 15    M -> empty
Rule 16    F -> E F
Rule 17    F -> empty
Rule 18    E -> LET Idv EQUALS Ex
Rule 19    E -> DIM Idv AS T Arr
Rule 20    E -> IF EL THEN F Esf EIF
Rule 21    E -> FOR ID EQUALS EA TO Ex F NEXT ID
Rule 22    E -> WHILE OPENPAR EL CLOSINGPAR F WEND
Rule 23    E -> GOSUB ID
Rule 24    E -> INPUT ES COMA IDEx
Rule 25    E -> PRINT Ex
Rule 26    Esf -> ELSE F
Rule 27    Esf -> empty
Rule 28    IDEx -> ID
Rule 29    IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET
Rule 30    Ex -> EA
Rule 31    Ex -> ES
Rule 32    Ex -> EL
Rule 33    Ex -> ID
Rule 34    ES -> WORDVAL
Rule 35    EA -> P PLUS EA
Rule 36    EA -> P MINUS EA
Rule 37    EA -> P
Rule 38    P -> N MULTIPLY P
Rule 39    P -> N DIVIDE P
Rule 40    P -> N
Rule 41    N -> cte
Rule 42    N -> ID
Rule 43    N -> OPENPAR EA CLOSINGPAR
Rule 44    N -> ID OPENBRACKET INTVAL CLOSINGBRACKET
Rule 45    N -> ID OPENBRACKET Idv CLOSINGBRACKET
Rule 46    cte -> INTVAL
Rule 47    cte -> FLOATVAL
Rule 48    EL -> TRUE
Rule 49    EL -> FALSE
Rule 50    EL -> OPENPAR O CLOSINGPAR Olt
Rule 51    Olt -> OL OPENPAR O CLOSINGPAR Olt
Rule 52    Olt -> empty
Rule 53    OL -> AND
Rule 54    OL -> OR
Rule 55    OL -> NOT
Rule 56    O -> WORD EQUALTO WORD
Rule 57    O -> EA OPR EA
Rule 58    O -> ID OPR ID
Rule 59    O -> ID OPR EA
Rule 60    O -> EA OPR ID
Rule 61    OPR -> EQUALTO
Rule 62    OPR -> GREATHER
Rule 63    OPR -> GREATHEREQUAL
Rule 64    OPR -> SMALLER
Rule 65    OPR -> SMALLEREQUAL
Rule 66    OPR -> NOTEQUAL
Rule 67    empty -> <empty>

Terminals, with rules where they appear

AND                  : 53
AS                   : 2 19
CLOSINGBRACKET       : 6 7 29 44 45
CLOSINGPAR           : 22 43 50 51
COMA                 : 4 24
COMMENT              : 
DIM                  : 2 19
DIVIDE               : 39
EIF                  : 20
ELSE                 : 26
END                  : 1
EQUALS               : 18 21
EQUALTO              : 56 61
FALSE                : 49
FLOAT                : 10
FLOATVAL             : 47
FOR                  : 21
GOSUB                : 23
GREATHER             : 62
GREATHEREQUAL        : 63
ID                   : 4 5 7 12 21 21 23 28 29 33 42 44 45 58 58 59 60
IF                   : 20
INPUT                : 24
INT                  : 9
INTVAL               : 44 46
LET                  : 18
MINUS                : 36
MULTIPLY             : 38
NEXT                 : 21
NOT                  : 55
NOTEQUAL             : 66
OPENBRACKET          : 6 7 29 44 45
OPENPAR              : 22 43 50 51
OR                   : 54
PLUS                 : 35
PRINT                : 25
PROGRAM              : 1
RETURN               : 12
SMALLER              : 64
SMALLEREQUAL         : 65
SUBPROCEDURE         : 12
THEN                 : 20
TO                   : 21
TRUE                 : 48
TWOPOINTS            : 12
WEND                 : 22
WHILE                : 22
WORD                 : 11 56 56
WORDVAL              : 34
error                : 

Nonterminals, with rules where they appear

Arr                  : 2 6 7 19
E                    : 16
EA                   : 6 21 30 35 36 43 57 57 59 60
EL                   : 20 22 32
ES                   : 24 31
Esf                  : 20
Ex                   : 18 21 25
F                    : 14 16 20 21 22 26
IDEx                 : 24
Idv                  : 2 4 18 19 29 45
M                    : 1 12 14
N                    : 38 39 40
O                    : 50 51
OL                   : 51
OPR                  : 57 58 59 60
Olt                  : 50 51
P                    : 35 36 37 38 39
PROGRAMA             : 0
S                    : 1 12
T                    : 2 19
V                    : 1 2
cte                  : 41
empty                : 3 8 13 15 17 27 52

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M S END
    (2) V -> . DIM Idv AS T Arr V
    (3) V -> . empty
    (67) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    GOSUB           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)

  ! DIM             [ reduce using rule 67 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M S END
    (14) M -> . F M
    (15) M -> . empty
    (16) F -> . E F
    (17) F -> . empty
    (67) empty -> .
    (18) E -> . LET Idv EQUALS Ex
    (19) E -> . DIM Idv AS T Arr
    (20) E -> . IF EL THEN F Esf EIF
    (21) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (22) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (23) E -> . GOSUB ID
    (24) E -> . INPUT ES COMA IDEx
    (25) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
