Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M S END
Rule 2     V -> DIM setType Idv AS T Arr
Rule 3     V -> empty
Rule 4     Arr -> OPENBRACKET EA CLOSINGBRACKET Arr
Rule 5     Arr -> OPENBRACKET ID CLOSINGBRACKET Arr
Rule 6     Arr -> empty
Rule 7     T -> INT
Rule 8     T -> FLOAT
Rule 9     T -> WORD
Rule 10    S -> SUBPROCEDURE ID TWOPOINTS M RETURN S
Rule 11    S -> empty
Rule 12    M -> F M
Rule 13    M -> empty
Rule 14    F -> E F
Rule 15    F -> empty
Rule 16    E -> LET setType Idv EQUALS Ex
Rule 17    E -> DIM setType Idv AS T Arr
Rule 18    E -> IF EL THEN first_conditional F Esf EIF final_conditional
Rule 19    E -> FOR ID EQUALS EA TO Ex F NEXT ID
Rule 20    E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
Rule 21    E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional
Rule 22    E -> GOSUB ID
Rule 23    E -> INPUT ES COMA IDEx
Rule 24    E -> PRINT Ex
Rule 25    repeat_conditional -> <empty>
Rule 26    while_first_conditional -> <empty>
Rule 27    while_second_conditional -> <empty>
Rule 28    while_final_conditional -> <empty>
Rule 29    first_conditional -> <empty>
Rule 30    second_conditional -> <empty>
Rule 31    final_conditional -> <empty>
Rule 32    Esf -> ELSE second_conditional F
Rule 33    Esf -> empty
Rule 34    Idv -> ID COMA Idv
Rule 35    Idv -> ID
Rule 36    setType -> <empty>
Rule 37    IDEx -> ID
Rule 38    IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 39    Ex -> EA
Rule 40    Ex -> ES
Rule 41    Ex -> EL
Rule 42    Ex -> ID
Rule 43    ES -> WORDVAL
Rule 44    EA -> EA PLUS P
Rule 45    EA -> EA MINUS P
Rule 46    EA -> P
Rule 47    P -> P MULTIPLY N
Rule 48    P -> P DIVIDE N
Rule 49    P -> N
Rule 50    N -> cte saveID
Rule 51    N -> ID saveID
Rule 52    N -> OPENPAR EA CLOSINGPAR
Rule 53    N -> ID OPENBRACKET INTVAL CLOSINGBRACKET
Rule 54    N -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 55    saveID -> <empty>
Rule 56    cte -> INTVAL
Rule 57    cte -> FLOATVAL
Rule 58    EL -> TRUE
Rule 59    EL -> FALSE
Rule 60    EL -> OPENPAR O CLOSINGPAR
Rule 61    EL -> OPENPAR O CLOSINGPAR OL EL
Rule 62    OL -> AND
Rule 63    OL -> OR
Rule 64    OL -> NOT
Rule 65    O -> Ex GREATHER Ex
Rule 66    O -> Ex GREATHEREQUAL Ex
Rule 67    O -> Ex SMALLER Ex
Rule 68    O -> Ex SMALLEREQUAL Ex
Rule 69    O -> Ex NOTEQUAL Ex
Rule 70    O -> Ex EQUALTO Ex
Rule 71    O -> Ex error Ex
Rule 72    empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
AS                   : 2 17
CLOSINGBRACKET       : 4 5 38 53 54
CLOSINGPAR           : 52 60 61
COMA                 : 23 34
COMMENT              : 
DIM                  : 2 17
DIVIDE               : 48
DO                   : 20
EIF                  : 18
ELSE                 : 32
END                  : 1
EQUALS               : 16 19
EQUALTO              : 70
FALSE                : 59
FLOAT                : 8
FLOATVAL             : 57
FOR                  : 19
GOSUB                : 22
GREATHER             : 65
GREATHEREQUAL        : 66
ID                   : 5 10 19 19 22 34 35 37 38 42 51 53 54
IF                   : 18
INPUT                : 23
INT                  : 7
INTVAL               : 53 56
LET                  : 16
MINUS                : 45
MULTIPLY             : 47
NEXT                 : 19
NOT                  : 64
NOTEQUAL             : 69
OPENBRACKET          : 4 5 38 53 54
OPENPAR              : 52 60 61
OR                   : 63
PLUS                 : 44
PRINT                : 24
PROGRAM              : 1
REPEAT               : 21
RETURN               : 10
SMALLER              : 67
SMALLEREQUAL         : 68
SUBPROCEDURE         : 10
THEN                 : 18
TO                   : 19
TRUE                 : 58
TWOPOINTS            : 10
UNTIL                : 21
WEND                 : 20
WHILE                : 20
WORD                 : 9
WORDVAL              : 43
error                : 71

Nonterminals, with rules where they appear

Arr                  : 2 4 5 17
E                    : 14
EA                   : 4 19 39 44 45 52
EL                   : 18 20 21 41 61
ES                   : 23 40
Esf                  : 18
Ex                   : 16 19 24 65 65 66 66 67 67 68 68 69 69 70 70 71 71
F                    : 12 14 18 19 20 21 32
IDEx                 : 23
Idv                  : 2 16 17 34 38 54
M                    : 1 10 12
N                    : 47 48 49
O                    : 60 61
OL                   : 61
P                    : 44 45 46 47 48
PROGRAMA             : 0
S                    : 1 10
T                    : 2 17
V                    : 1
cte                  : 50
empty                : 3 6 11 13 15 33
final_conditional    : 18
first_conditional    : 18
repeat_conditional   : 21
saveID               : 50 51
second_conditional   : 32
setType              : 2 16 17 38 54
while_final_conditional : 20
while_first_conditional : 20 21
while_second_conditional : 20

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M S END
    (2) V -> . DIM setType Idv AS T Arr
    (3) V -> . empty
    (72) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    REPEAT          reduce using rule 72 (empty -> .)
    GOSUB           reduce using rule 72 (empty -> .)
    INPUT           reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    SUBPROCEDURE    reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)

  ! DIM             [ reduce using rule 72 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M S END
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (72) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
