Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M endProgram S END
Rule 2     endProgram -> <empty>
Rule 3     V -> DIM setType Idv AS T Arr
Rule 4     V -> empty
Rule 5     Arr -> OPENBRACKET arr_space CLOSINGBRACKET
Rule 6     Arr -> empty
Rule 7     arr_space -> EA COMA arr_space
Rule 8     arr_space -> EA
Rule 9     T -> INT
Rule 10    T -> FLOAT
Rule 11    T -> WORD
Rule 12    S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
Rule 13    S -> empty
Rule 14    fillSub -> <empty>
Rule 15    endProcedure -> <empty>
Rule 16    M -> F M
Rule 17    M -> empty
Rule 18    F -> E F
Rule 19    F -> empty
Rule 20    E -> LET setType Idv EQUALS EA
Rule 21    E -> DIM setType Idv AS T Arr
Rule 22    E -> IF EL THEN first_conditional F Esf EIF final_conditional
Rule 23    E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
Rule 24    E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
Rule 25    E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional
Rule 26    E -> GOSUB ID
Rule 27    E -> INPUT IDEx
Rule 28    E -> PRINT Ex
Rule 29    for_assignation -> <empty>
Rule 30    for_conditional -> <empty>
Rule 31    for_save_conditional -> <empty>
Rule 32    for_conditional_end -> <empty>
Rule 33    repeat_conditional -> <empty>
Rule 34    while_first_conditional -> <empty>
Rule 35    while_second_conditional -> <empty>
Rule 36    while_final_conditional -> <empty>
Rule 37    first_conditional -> <empty>
Rule 38    second_conditional -> <empty>
Rule 39    final_conditional -> <empty>
Rule 40    Esf -> ELSE second_conditional F
Rule 41    Esf -> empty
Rule 42    Idv -> ID COMA Idv
Rule 43    Idv -> ID
Rule 44    Idv -> ID Arr
Rule 45    setType -> <empty>
Rule 46    IDEx -> ID
Rule 47    IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 48    Ex -> EA
Rule 49    Ex -> EL
Rule 50    ES -> WORDVAL
Rule 51    EA -> EA PLUS P
Rule 52    EA -> EA MINUS P
Rule 53    EA -> P
Rule 54    P -> P MULTIPLY N
Rule 55    P -> P DIVIDE N
Rule 56    P -> N
Rule 57    N -> cte saveID
Rule 58    N -> ID saveID
Rule 59    N -> OPENPAR EA CLOSINGPAR
Rule 60    N -> ID Arr
Rule 61    saveID -> <empty>
Rule 62    cte -> FLOATVAL
Rule 63    cte -> INTVAL
Rule 64    cte -> MINUS INTVAL
Rule 65    cte -> MINUS FLOATVAL
Rule 66    EL -> TRUE
Rule 67    EL -> FALSE
Rule 68    EL -> OPENPAR O CLOSINGPAR
Rule 69    EL -> OPENPAR O CLOSINGPAR OL EL
Rule 70    OL -> AND
Rule 71    OL -> OR
Rule 72    OL -> NOT
Rule 73    O -> EA GREATHER EA
Rule 74    O -> EA GREATHEREQUAL EA
Rule 75    O -> EA SMALLER EA
Rule 76    O -> EA SMALLEREQUAL EA
Rule 77    O -> EA NOTEQUAL EA
Rule 78    O -> EA EQUALTO EA
Rule 79    O -> Ex error Ex
Rule 80    empty -> <empty>

Terminals, with rules where they appear

AND                  : 70
AS                   : 3 21
CLOSINGBRACKET       : 5 47
CLOSINGPAR           : 59 68 69
COMA                 : 7 42
COMMENT              : 
DIM                  : 3 21
DIVIDE               : 55
DO                   : 23 24
EIF                  : 22
ELSE                 : 40
END                  : 1
EQUALS               : 20 23
EQUALTO              : 78
FALSE                : 67
FLOAT                : 10
FLOATVAL             : 62 65
FOR                  : 23
GOSUB                : 26
GREATHER             : 73
GREATHEREQUAL        : 74
ID                   : 12 23 23 26 42 43 44 46 47 58 60
IF                   : 22
INPUT                : 27
INT                  : 9
INTVAL               : 63 64
LET                  : 20
MINUS                : 52 64 65
MULTIPLY             : 54
NEXT                 : 23
NOT                  : 72
NOTEQUAL             : 77
OPENBRACKET          : 5 47
OPENPAR              : 59 68 69
OR                   : 71
PLUS                 : 51
PRINT                : 28
PROGRAM              : 1
REPEAT               : 25
RETURN               : 12
SMALLER              : 75
SMALLEREQUAL         : 76
SUBPROCEDURE         : 12
THEN                 : 22
TO                   : 23
TRUE                 : 66
TWOPOINTS            : 12
UNTIL                : 25
WEND                 : 24
WHILE                : 24
WORD                 : 11
WORDVAL              : 50
error                : 79

Nonterminals, with rules where they appear

Arr                  : 3 21 44 60
E                    : 18
EA                   : 7 8 20 23 23 48 51 52 59 73 73 74 74 75 75 76 76 77 77 78 78
EL                   : 22 24 25 49 69
ES                   : 
Esf                  : 22
Ex                   : 28 79 79
F                    : 16 18 22 23 24 25 40
IDEx                 : 27
Idv                  : 3 20 21 42 47
M                    : 1 12 16
N                    : 54 55 56
O                    : 68 69
OL                   : 69
P                    : 51 52 53 54 55
PROGRAMA             : 0
S                    : 1 12
T                    : 3 21
V                    : 1
arr_space            : 5 7
cte                  : 57
empty                : 4 6 13 17 19 41
endProcedure         : 12
endProgram           : 1
fillSub              : 12
final_conditional    : 22
first_conditional    : 22
for_assignation      : 23
for_conditional      : 23
